"Analysis ID","Analysis name","Strata ID","Strata name","Cohort ID","Cohort name","Covariate ID","Covariate name","Covariate short name","Count","Percent"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","964362304","drug_exposure during day -30 through 0 days relative to index: Sulfasalazine 500 MG Oral Tablet"," Sulfasalazine 500 MG Oral Tablet","15","1.0073875083948958"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1332419304","drug_exposure during day -30 through 0 days relative to index: Amlodipine 5 MG Oral Tablet"," Amlodipine 5 MG Oral Tablet","6","1.0507880910683012"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19019044304","drug_exposure during day -30 through 0 days relative to index: Hydrochlorothiazide 50 MG Oral Tablet"," Hydrochlorothiazide 50 MG Oral Tablet","4","0.7005253940455342"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1118113304","drug_exposure during day -30 through 0 days relative to index: celecoxib 400 MG Oral Capsule [Celebrex]"," celecoxib 400 MG Oral Capsule [Celebrex]","18","1.208865010073875"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1539411304","drug_exposure during day -30 through 0 days relative to index: Simvastatin 20 MG Oral Tablet"," Simvastatin 20 MG Oral Tablet","7","1.2259194395796849"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","964362304","drug_exposure during day -30 through 0 days relative to index: Sulfasalazine 500 MG Oral Tablet"," Sulfasalazine 500 MG Oral Tablet","7","1.2259194395796849"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19025488304","drug_exposure during day -30 through 0 days relative to index: Oxygen 99.2 % Gas for Inhalation"," Oxygen 99.2 % Gas for Inhalation","6","1.0507880910683012"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1539411304","drug_exposure during day -30 through 0 days relative to index: Simvastatin 20 MG Oral Tablet"," Simvastatin 20 MG Oral Tablet","25","1.6789791806581598"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19019044304","drug_exposure during day -30 through 0 days relative to index: Hydrochlorothiazide 50 MG Oral Tablet"," Hydrochlorothiazide 50 MG Oral Tablet","15","1.0073875083948958"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19019115304","drug_exposure during day -30 through 0 days relative to index: Lovastatin 10 MG Oral Tablet"," Lovastatin 10 MG Oral Tablet","15","1.0073875083948958"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","40165762304","drug_exposure during day -30 through 0 days relative to index: Enalapril Maleate 10 MG Oral Tablet"," Enalapril Maleate 10 MG Oral Tablet","6","1.0507880910683012"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","1118087304","drug_exposure during day -30 through 0 days relative to index: celecoxib 100 MG Oral Capsule [Celebrex]"," celecoxib 100 MG Oral Capsule [Celebrex]","319","21.58322056833559"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19077577304","drug_exposure during day -30 through 0 days relative to index: Gemfibrozil 600 MG Oral Tablet"," Gemfibrozil 600 MG Oral Tablet","35","2.3680649526387008"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","40163333304","drug_exposure during day -30 through 0 days relative to index: Propranolol Hydrochloride 20 MG Oral Tablet"," Propranolol Hydrochloride 20 MG Oral Tablet","17","1.1502029769959403"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","1308251304","drug_exposure during day -30 through 0 days relative to index: Lisinopril 5 MG Oral Tablet"," Lisinopril 5 MG Oral Tablet","9","0.6089309878213802"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40165762304","drug_exposure during day -30 through 0 days relative to index: Enalapril Maleate 10 MG Oral Tablet"," Enalapril Maleate 10 MG Oral Tablet","11","0.7387508394895903"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","961050304","drug_exposure during day -30 through 0 days relative to index: Ranitidine 150 MG Oral Tablet"," Ranitidine 150 MG Oral Tablet","9","1.5761821366024518"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19019115304","drug_exposure during day -30 through 0 days relative to index: Lovastatin 10 MG Oral Tablet"," Lovastatin 10 MG Oral Tablet","6","1.0507880910683012"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","40221904304","drug_exposure during day -30 through 0 days relative to index: Acetaminophen 300 MG / Codeine Phosphate 30 MG Oral Tablet"," Acetaminophen 300 MG / Codeine Phosphate 30 MG Oral Tablet","7","1.2259194395796849"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","40164897304","drug_exposure during day -30 through 0 days relative to index: Metformin hydrochloride 1000 MG Oral Tablet"," Metformin hydrochloride 1000 MG Oral Tablet","12","0.8119079837618403"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19073093304","drug_exposure during day -30 through 0 days relative to index: Amlodipine 10 MG Oral Tablet"," Amlodipine 10 MG Oral Tablet","4","0.7005253940455342"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40221904304","drug_exposure during day -30 through 0 days relative to index: Acetaminophen 300 MG / Codeine Phosphate 30 MG Oral Tablet"," Acetaminophen 300 MG / Codeine Phosphate 30 MG Oral Tablet","11","0.7387508394895903"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","961050304","drug_exposure during day -30 through 0 days relative to index: Ranitidine 150 MG Oral Tablet"," Ranitidine 150 MG Oral Tablet","12","0.8059100067159166"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1237261304","drug_exposure during day -30 through 0 days relative to index: Theophylline 200 MG Extended Release Oral Tablet"," Theophylline 200 MG Extended Release Oral Tablet","15","1.0073875083948958"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19073093304","drug_exposure during day -30 through 0 days relative to index: Amlodipine 10 MG Oral Tablet"," Amlodipine 10 MG Oral Tablet","16","1.0745466756212223"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1237261304","drug_exposure during day -30 through 0 days relative to index: Theophylline 200 MG Extended Release Oral Tablet"," Theophylline 200 MG Extended Release Oral Tablet","4","0.7005253940455342"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19025488304","drug_exposure during day -30 through 0 days relative to index: Oxygen 99.2 % Gas for Inhalation"," Oxygen 99.2 % Gas for Inhalation","9","0.6044325050369375"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1331312304","drug_exposure during day -30 through 0 days relative to index: Dipyridamole 50 MG Oral Tablet"," Dipyridamole 50 MG Oral Tablet","2","0.3502626970227671"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1118113304","drug_exposure during day -30 through 0 days relative to index: celecoxib 400 MG Oral Capsule [Celebrex]"," celecoxib 400 MG Oral Capsule [Celebrex]","5","0.8756567425569177"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","1118091304","drug_exposure during day -30 through 0 days relative to index: celecoxib 400 MG Oral Capsule"," celecoxib 400 MG Oral Capsule","246","16.644113667117725"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19077638304","drug_exposure during day -30 through 0 days relative to index: Glipizide 5 MG Oral Tablet"," Glipizide 5 MG Oral Tablet","12","0.8119079837618403"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19073187304","drug_exposure during day -30 through 0 days relative to index: Amoxicillin 500 MG Oral Capsule"," Amoxicillin 500 MG Oral Capsule","6","1.0507880910683012"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19077636304","drug_exposure during day -30 through 0 days relative to index: Glipizide 10 MG Oral Tablet"," Glipizide 10 MG Oral Tablet","7","1.2259194395796849"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19073187304","drug_exposure during day -30 through 0 days relative to index: Amoxicillin 500 MG Oral Capsule"," Amoxicillin 500 MG Oral Capsule","12","0.8059100067159166"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19077636304","drug_exposure during day -30 through 0 days relative to index: Glipizide 10 MG Oral Tablet"," Glipizide 10 MG Oral Tablet","12","0.8059100067159166"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19029024304","drug_exposure during day -30 through 0 days relative to index: celecoxib 100 MG Oral Capsule"," celecoxib 100 MG Oral Capsule","106","7.118871725990597"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1118087304","drug_exposure during day -30 through 0 days relative to index: celecoxib 100 MG Oral Capsule [Celebrex]"," celecoxib 100 MG Oral Capsule [Celebrex]","320","21.490933512424444"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","42902226304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Sodium 75 MG / Misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec]"," Diclofenac Sodium 75 MG / Misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec]","1","0.0671591672263264"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","40164897304","drug_exposure during day -30 through 0 days relative to index: Metformin hydrochloride 1000 MG Oral Tablet"," Metformin hydrochloride 1000 MG Oral Tablet","2","0.3502626970227671"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40162359304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Sodium 75 MG Delayed Release Oral Tablet"," Diclofenac Sodium 75 MG Delayed Release Oral Tablet","1","0.0671591672263264"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","40163312304","drug_exposure during day -30 through 0 days relative to index: Propranolol Hydrochloride 10 MG Oral Tablet"," Propranolol Hydrochloride 10 MG Oral Tablet","6","1.0507880910683012"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1314008304","drug_exposure during day -30 through 0 days relative to index: Atenolol 50 MG Oral Tablet"," Atenolol 50 MG Oral Tablet","11","0.7387508394895903"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","1129105304","drug_exposure during day -30 through 0 days relative to index: Acetaminophen 650 MG / propoxyphene napsylate 100 MG Oral Tablet"," Acetaminophen 650 MG / propoxyphene napsylate 100 MG Oral Tablet","18","1.2178619756427604"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40162346304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Sodium 50 MG Delayed Release Oral Tablet"," Diclofenac Sodium 50 MG Delayed Release Oral Tablet","1","0.0671591672263264"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19025280304","drug_exposure during day -30 through 0 days relative to index: Oxygen 99 % Gas for Inhalation"," Oxygen 99 % Gas for Inhalation","19","3.327495621716287"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40163312304","drug_exposure during day -30 through 0 days relative to index: Propranolol Hydrochloride 10 MG Oral Tablet"," Propranolol Hydrochloride 10 MG Oral Tablet","14","0.9402283411685695"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40162312304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Sodium 0.01 MG/MG Topical Gel [Voltaren]"," Diclofenac Sodium 0.01 MG/MG Topical Gel [Voltaren]","1","0.0671591672263264"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","42902225304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Sodium 50 MG / Misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec]"," Diclofenac Sodium 50 MG / Misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec]","1","0.0671591672263264"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19019116304","drug_exposure during day -30 through 0 days relative to index: Lovastatin 20 MG Oral Tablet"," Lovastatin 20 MG Oral Tablet","20","1.3531799729364005"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19079658304","drug_exposure during day -30 through 0 days relative to index: Spironolactone 25 MG Oral Tablet"," Spironolactone 25 MG Oral Tablet","4","0.7005253940455342"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19029024304","drug_exposure during day -30 through 0 days relative to index: celecoxib 100 MG Oral Capsule"," celecoxib 100 MG Oral Capsule","43","7.530647985989491"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19019117304","drug_exposure during day -30 through 0 days relative to index: Lovastatin 40 MG Oral Tablet"," Lovastatin 40 MG Oral Tablet","21","1.4208389715832206"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19077638304","drug_exposure during day -30 through 0 days relative to index: Glipizide 5 MG Oral Tablet"," Glipizide 5 MG Oral Tablet","6","1.0507880910683012"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19025280304","drug_exposure during day -30 through 0 days relative to index: Oxygen 99 % Gas for Inhalation"," Oxygen 99 % Gas for Inhalation","54","3.626595030221625"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1118088304","drug_exposure during day -30 through 0 days relative to index: celecoxib 200 MG Oral Capsule [Celebrex]"," celecoxib 200 MG Oral Capsule [Celebrex]","241","42.20665499124343"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19077636304","drug_exposure during day -30 through 0 days relative to index: Glipizide 10 MG Oral Tablet"," Glipizide 10 MG Oral Tablet","12","0.8119079837618403"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40164897304","drug_exposure during day -30 through 0 days relative to index: Metformin hydrochloride 1000 MG Oral Tablet"," Metformin hydrochloride 1000 MG Oral Tablet","12","0.8059100067159166"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","40175400304","drug_exposure during day -30 through 0 days relative to index: Pravastatin Sodium 40 MG Oral Tablet"," Pravastatin Sodium 40 MG Oral Tablet","13","0.8795669824086604"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1118088304","drug_exposure during day -30 through 0 days relative to index: celecoxib 200 MG Oral Capsule [Celebrex]"," celecoxib 200 MG Oral Capsule [Celebrex]","599","40.22834116856951"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19079658304","drug_exposure during day -30 through 0 days relative to index: Spironolactone 25 MG Oral Tablet"," Spironolactone 25 MG Oral Tablet","16","1.0745466756212223"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19078106304","drug_exposure during day -30 through 0 days relative to index: Hydrochlorothiazide 25 MG Oral Tablet"," Hydrochlorothiazide 25 MG Oral Tablet","19","1.2855209742895806"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","40164946304","drug_exposure during day -30 through 0 days relative to index: Metformin hydrochloride 850 MG Oral Tablet"," Metformin hydrochloride 850 MG Oral Tablet","12","0.8059100067159166"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19019666304","drug_exposure during day -30 through 0 days relative to index: Piroxicam 20 MG Oral Capsule"," Piroxicam 20 MG Oral Capsule","6","1.0507880910683012"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","40162307304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Potassium 50 MG Oral Tablet"," Diclofenac Potassium 50 MG Oral Tablet","1","0.06765899864682003"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19075601304","drug_exposure during day -30 through 0 days relative to index: clopidogrel 75 MG Oral Tablet"," clopidogrel 75 MG Oral Tablet","17","1.1502029769959403"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","2213440304","drug_exposure during day -30 through 0 days relative to index: Influenza virus vaccine, trivalent (IIV3), split virus, 0.5 mL dosage, for intramuscular use"," Influenza virus vaccine, trivalent (IIV3), split virus, 0.5 mL dosage, for intramuscular use","17","2.9772329246935203"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19080129304","drug_exposure during day -30 through 0 days relative to index: Lisinopril 20 MG Oral Tablet"," Lisinopril 20 MG Oral Tablet","19","1.2855209742895806"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19077638304","drug_exposure during day -30 through 0 days relative to index: Glipizide 5 MG Oral Tablet"," Glipizide 5 MG Oral Tablet","12","0.8059100067159166"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19076600304","drug_exposure during day -30 through 0 days relative to index: Dipyridamole 25 MG Oral Tablet"," Dipyridamole 25 MG Oral Tablet","17","1.1417058428475486"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","40164946304","drug_exposure during day -30 through 0 days relative to index: Metformin hydrochloride 850 MG Oral Tablet"," Metformin hydrochloride 850 MG Oral Tablet","4","0.7005253940455342"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","40164929304","drug_exposure during day -30 through 0 days relative to index: Metformin hydrochloride 500 MG Oral Tablet"," Metformin hydrochloride 500 MG Oral Tablet","23","1.5561569688768606"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1594976304","drug_exposure during day -30 through 0 days relative to index: Chlorpropamide 250 MG Oral Tablet"," Chlorpropamide 250 MG Oral Tablet","7","0.47011417058428473"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","40162494304","drug_exposure during day -30 through 0 days relative to index: Acetaminophen 500 MG / Hydrocodone Bitartrate 5 MG Oral Tablet"," Acetaminophen 500 MG / Hydrocodone Bitartrate 5 MG Oral Tablet","15","1.0148849797023005"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19076600304","drug_exposure during day -30 through 0 days relative to index: Dipyridamole 25 MG Oral Tablet"," Dipyridamole 25 MG Oral Tablet","3","0.5253940455341506"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","40162335304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Sodium 25 MG Delayed Release Oral Tablet"," Diclofenac Sodium 25 MG Delayed Release Oral Tablet","1","0.17513134851138354"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1314008304","drug_exposure during day -30 through 0 days relative to index: Atenolol 50 MG Oral Tablet"," Atenolol 50 MG Oral Tablet","5","0.8756567425569177"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19025488304","drug_exposure during day -30 through 0 days relative to index: Oxygen 99.2 % Gas for Inhalation"," Oxygen 99.2 % Gas for Inhalation","9","0.6089309878213802"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","40162346304","drug_exposure during day -30 through 0 days relative to index: Diclofenac Sodium 50 MG Delayed Release Oral Tablet"," Diclofenac Sodium 50 MG Delayed Release Oral Tablet","1","0.17513134851138354"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","1836434304","drug_exposure during day -30 through 0 days relative to index: Sulfamethoxazole 800 MG / Trimethoprim 160 MG Oral Tablet"," Sulfamethoxazole 800 MG / Trimethoprim 160 MG Oral Tablet","19","1.2855209742895806"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19029025304","drug_exposure during day -30 through 0 days relative to index: celecoxib 200 MG Oral Capsule"," celecoxib 200 MG Oral Capsule","192","12.894560107454666"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19076623304","drug_exposure during day -30 through 0 days relative to index: Dipyridamole 75 MG Oral Tablet"," Dipyridamole 75 MG Oral Tablet","18","1.208865010073875"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","961050304","drug_exposure during day -30 through 0 days relative to index: Ranitidine 150 MG Oral Tablet"," Ranitidine 150 MG Oral Tablet","12","0.8119079837618403"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","749932304","drug_exposure during day -30 through 0 days relative to index: Carisoprodol 350 MG Oral Tablet"," Carisoprodol 350 MG Oral Tablet","10","0.6765899864682002"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19019418304","drug_exposure during day -30 through 0 days relative to index: Omeprazole 20 MG Delayed Release Oral Capsule"," Omeprazole 20 MG Delayed Release Oral Capsule","40","2.6863666890530555"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19029025304","drug_exposure during day -30 through 0 days relative to index: celecoxib 200 MG Oral Capsule"," celecoxib 200 MG Oral Capsule","65","11.38353765323993"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","1332419304","drug_exposure during day -30 through 0 days relative to index: Amlodipine 5 MG Oral Tablet"," Amlodipine 5 MG Oral Tablet","9","0.6044325050369375"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","40162401304","drug_exposure during day -30 through 0 days relative to index: 24 HR Diclofenac Sodium 100 MG Extended Release Oral Tablet"," 24 HR Diclofenac Sodium 100 MG Extended Release Oral Tablet","1","0.06765899864682003"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","1118087304","drug_exposure during day -30 through 0 days relative to index: celecoxib 100 MG Oral Capsule [Celebrex]"," celecoxib 100 MG Oral Capsule [Celebrex]","125","21.891418563922944"
"31","DrugExposureShortTerm","9","Age > 30","35","[demo] celecoxib new users","19080128304","drug_exposure during day -30 through 0 days relative to index: Lisinopril 10 MG Oral Tablet"," Lisinopril 10 MG Oral Tablet","11","0.7442489851150204"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19076623304","drug_exposure during day -30 through 0 days relative to index: Dipyridamole 75 MG Oral Tablet"," Dipyridamole 75 MG Oral Tablet","6","1.0507880910683012"
"31","DrugExposureShortTerm","8","Male","35","[demo] celecoxib new users","19019418304","drug_exposure during day -30 through 0 days relative to index: Omeprazole 20 MG Delayed Release Oral Capsule"," Omeprazole 20 MG Delayed Release Oral Capsule","17","2.9772329246935203"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","2213440304","drug_exposure during day -30 through 0 days relative to index: Influenza virus vaccine, trivalent (IIV3), split virus, 0.5 mL dosage, for intramuscular use"," Influenza virus vaccine, trivalent (IIV3), split virus, 0.5 mL dosage, for intramuscular use","32","2.1490933512424446"
"31","DrugExposureShortTerm","0","All stratas","35","[demo] celecoxib new users","19019666304","drug_exposure during day -30 through 0 days relative to index: Piroxicam 20 MG Oral Capsule"," Piroxicam 20 MG Oral Capsule","8","0.5372733378106112"
